0.918085969181,0.861450983384,0
0.78431372549,0.835159361593,0
1.00628930818,0.90463936857,0
0.941935483871,0.845501149019,0
1.00884955752,0.8448501729,0
0.846560846561,0.930888212863,0
0.922290388548,0.81809110947,0
0.854625550661,0.890889198329,0
0.942176870748,0.777526664659,0
0.738461538462,0.804000272127,0
0.831661092531,0.701426806745,0
0.992957746479,0.843983479182,0
1.34349593496,0.719574019258,0
1.195599022,0.951650454929,1
1.50515463918,0.853954856449,1
1.72614107884,0.729590104651,1
1.45465253239,0.90133888432,1
1.70987654321,0.89599274157,1
1.7456445993,0.862081640549,1
1.80337078652,0.9033768222,1
1.78514588859,0.946713590168,1
1.15180722892,0.902589009507,1
1.37164040778,0.937217466337,1
1.59340659341,0.952432711512,1
1.74447949527,0.959144017547,1
1.13664596273,0.878448024375,1
